Time Step,Episodes
1908,9.0
1909,9.0
1910,9.0
1911,9.0
1912,9.0
1913,9.0
1914,9.0
1915,9.0
1916,9.0
1917,9.0
1918,9.0
1919,9.0
1920,9.0
1921,9.0
1922,9.0
1923,9.0
1924,9.0
1925,9.0
1926,9.0
1927,9.0
1928,9.0
1929,9.0
1930,9.0
1931,9.0
1932,9.0
1933,9.0
1934,9.0
1935,9.0
1936,9.0
1937,9.0
1938,9.0
1939,9.0
1940,9.0
1941,9.0
1942,9.0
1943,9.0
1944,9.0
1945,9.0
1946,9.0
1947,9.0
1948,9.0
1949,9.0
1950,9.0
1951,9.0
1952,9.0
1953,9.0
1954,9.0
1955,9.0
1956,9.0
1957,9.0
1958,9.0
1959,9.0
1960,9.0
1961,9.0
1962,9.0
1963,9.0
1964,9.0
1965,9.0
1966,9.0
1967,9.0
1968,9.0
1969,9.0
1970,9.0
1971,9.0
1972,9.0
1973,9.0
1974,9.0
1975,9.0
1976,9.0
1977,9.0
1978,9.0
1979,9.0
1980,9.0
1981,9.0
1982,9.0
1983,9.0
1984,9.0
1985,9.0
1986,9.0
1987,9.0
1988,9.0
1989,9.0
1990,9.0
1991,9.0
1992,9.0
1993,9.0
1994,9.0
1995,9.0
1996,9.0
1997,9.0
1998,9.0
1999,9.0
2000,9.0
2001,9.0
2002,9.0
2003,9.0
2004,9.0
2005,9.0
2006,9.0
2007,9.0
2008,9.0
2009,9.0
2010,9.0
2011,9.0
2012,9.0
2013,9.0
2014,9.0
2015,9.0
2016,9.0
2017,9.0
2018,9.0
2019,9.0
2020,9.0
2021,9.0
2022,9.0
2023,9.0
2024,9.0
2025,9.0
2026,9.0
2027,9.0
2028,9.0
2029,9.0
2030,9.0
2031,9.0
2032,9.0
2033,9.0
2034,9.0
2035,9.0
2036,9.0
2037,9.0
2038,9.0
2039,9.0
2040,9.0
2041,9.0
2042,9.0
2043,9.0
2044,9.0
2045,9.0
2046,10.0
2047,10.0
2048,10.0
2049,10.0
2050,10.0
2051,10.0
2052,10.0
2053,10.0
2054,10.0
2055,10.0
2056,10.0
2057,10.0
2058,10.0
2059,10.0
2060,10.0
2061,10.0
2062,10.0
2063,10.0
2064,10.0
2065,10.0
2066,10.0
2067,10.0
2068,10.0
2069,10.0
2070,10.0
2071,10.0
2072,10.0
2073,10.0
2074,10.0
2075,10.0
2076,10.0
2077,11.0
2078,11.0
2079,11.0
2080,11.0
2081,11.0
2082,11.0
2083,11.0
2084,11.0
2085,11.0
2086,11.0
2087,11.0
2088,11.0
2089,11.0
2090,11.0
2091,11.0
2092,11.0
2093,11.0
2094,11.0
2095,11.0
2096,11.0
2097,11.0
2098,11.0
2099,11.0
2100,11.0
2101,11.0
2102,11.0
2103,11.0
2104,11.0
2105,11.0
2106,11.0
2107,12.0
2108,12.0
2109,12.0
2110,12.0
2111,12.0
2112,12.0
2113,12.0
2114,12.0
2115,12.0
2116,12.0
2117,12.0
2118,12.0
2119,12.0
2120,12.0
2121,12.0
2122,12.0
2123,12.0
2124,12.0
2125,12.0
2126,12.0
2127,13.0
2128,13.0
2129,13.0
2130,13.0
2131,13.0
2132,13.0
2133,13.0
2134,13.0
2135,13.0
2136,13.0
2137,13.0
2138,13.0
2139,13.0
2140,13.0
2141,13.0
2142,13.0
2143,13.0
2144,13.0
2145,13.0
2146,13.0
2147,13.0
2148,13.0
2149,13.0
2150,13.0
2151,13.0
2152,13.0
2153,13.0
2154,13.0
2155,13.0
2156,13.0
2157,13.0
2158,13.0
2159,13.0
2160,13.0
2161,13.0
2162,13.0
2163,13.0
2164,13.0
2165,13.0
2166,13.0
2167,13.0
2168,13.0
2169,13.0
2170,13.0
2171,13.0
2172,13.0
2173,13.0
2174,13.0
2175,13.0
2176,13.0
2177,13.0
2178,13.0
2179,13.0
2180,13.0
2181,13.0
2182,13.0
2183,13.0
2184,13.0
2185,14.0
2186,14.0
2187,14.0
2188,14.0
2189,14.0
2190,14.0
2191,14.0
2192,14.0
2193,14.0
2194,14.0
2195,14.0
2196,14.0
2197,14.0
2198,14.0
2199,14.0
2200,14.0
2201,14.0
2202,14.0
2203,14.0
2204,14.0
2205,14.0
2206,14.0
2207,14.0
2208,14.0
2209,14.0
2210,14.0
2211,14.0
2212,14.0
2213,14.0
2214,14.0
2215,14.0
2216,14.0
2217,14.0
2218,14.0
2219,14.0
2220,14.0
2221,14.0
2222,15.0
2223,15.0
2224,15.0
2225,15.0
2226,15.0
2227,15.0
2228,15.0
2229,15.0
2230,15.0
2231,15.0
2232,15.0
2233,15.0
2234,15.0
2235,15.0
2236,15.0
2237,15.0
2238,15.0
2239,16.0
2240,16.0
2241,16.0
2242,16.0
2243,16.0
2244,16.0
2245,16.0
2246,16.0
2247,16.0
2248,16.0
2249,16.0
2250,16.0
2251,16.0
2252,16.0
2253,16.0
2254,16.0
2255,16.0
2256,16.0
2257,16.0
2258,16.0
2259,16.0
2260,16.0
2261,16.0
2262,16.0
2263,16.0
2264,16.0
2265,16.0
2266,16.0
2267,16.0
2268,16.0
2269,16.0
2270,16.0
2271,16.0
2272,16.0
2273,16.0
2274,16.0
2275,16.0
2276,16.0
2277,16.0
2278,16.0
2279,16.0
2280,16.0
2281,16.0
2282,16.0
2283,16.0
2284,16.0
2285,16.0
2286,16.0
2287,16.0
2288,16.0
2289,16.0
2290,16.0
2291,16.0
2292,16.0
2293,16.0
2294,16.0
2295,16.0
2296,16.0
2297,16.0
2298,16.0
2299,16.0
2300,16.0
2301,16.0
2302,16.0
2303,16.0
2304,16.0
2305,16.0
2306,16.0
2307,16.0
2308,16.0
2309,16.0
2310,16.0
2311,16.0
2312,16.0
2313,16.0
2314,16.0
2315,16.0
2316,16.0
2317,16.0
2318,16.0
2319,16.0
2320,16.0
2321,16.0
2322,16.0
2323,16.0
2324,16.0
2325,16.0
2326,16.0
2327,16.0
2328,16.0
2329,16.0
2330,16.0
2331,16.0
2332,16.0
2333,16.0
2334,16.0
2335,16.0
2336,16.0
2337,16.0
2338,17.0
2339,17.0
2340,17.0
2341,17.0
2342,17.0
2343,17.0
2344,17.0
2345,17.0
2346,17.0
2347,17.0
2348,17.0
2349,17.0
2350,17.0
2351,17.0
2352,17.0
2353,17.0
2354,17.0
2355,17.0
2356,17.0
2357,17.0
2358,17.0
2359,17.0
2360,17.0
2361,17.0
2362,17.0
2363,17.0
2364,17.0
2365,17.0
2366,17.0
2367,18.0
2368,18.0
2369,18.0
2370,18.0
2371,18.0
2372,18.0
2373,18.0
2374,18.0
2375,18.0
2376,18.0
2377,18.0
2378,18.0
2379,18.0
2380,18.0
2381,18.0
2382,18.0
2383,18.0
2384,18.0
2385,18.0
2386,18.0
2387,18.0
2388,18.0
2389,18.0
2390,18.0
2391,18.0
2392,18.0
2393,18.0
2394,18.0
2395,19.0
2396,19.0
2397,19.0
2398,19.0
2399,19.0
2400,19.0
2401,19.0
2402,19.0
2403,19.0
2404,19.0
2405,19.0
2406,19.0
2407,19.0
2408,19.0
2409,19.0
2410,19.0
2411,19.0
2412,19.0
2413,19.0
2414,19.0
2415,19.0
2416,19.0
2417,19.0
2418,19.0
2419,19.0
2420,19.0
2421,19.0
2422,19.0
2423,19.0
2424,19.0
2425,19.0
2426,19.0
2427,19.0
2428,19.0
2429,19.0
2430,20.0
2431,20.0
2432,20.0
2433,20.0
2434,20.0
2435,20.0
2436,20.0
2437,20.0
2438,20.0
2439,20.0
2440,20.0
2441,20.0
2442,20.0
2443,20.0
2444,20.0
2445,20.0
2446,20.0
2447,20.0
2448,20.0
2449,20.0
2450,20.0
2451,20.0
2452,20.0
2453,20.0
2454,20.0
2455,20.0
2456,20.0
2457,20.0
2458,20.0
2459,20.0
2460,20.0
2461,20.0
2462,20.0
2463,20.0
2464,21.0
2465,21.0
2466,21.0
2467,21.0
2468,21.0
2469,21.0
2470,21.0
2471,21.0
2472,21.0
2473,21.0
2474,21.0
2475,21.0
2476,21.0
2477,21.0
2478,21.0
2479,21.0
2480,21.0
2481,21.0
2482,21.0
2483,21.0
2484,21.0
2485,21.0
2486,21.0
2487,21.0
2488,21.0
2489,21.0
2490,21.0
2491,21.0
2492,21.0
2493,21.0
2494,21.0
2495,21.0
2496,21.0
2497,21.0
2498,21.0
2499,21.0
2500,21.0
2501,21.0
2502,21.0
2503,21.0
2504,21.0
2505,21.0
2506,21.0
2507,22.0
2508,22.0
2509,22.0
2510,22.0
2511,22.0
2512,22.0
2513,22.0
2514,22.0
2515,22.0
2516,22.0
2517,22.0
2518,22.0
2519,22.0
2520,22.0
2521,22.0
2522,22.0
2523,22.0
2524,22.0
2525,22.0
2526,23.0
2527,23.0
2528,23.0
2529,23.0
2530,23.0
2531,23.0
2532,23.0
2533,23.0
2534,23.0
2535,23.0
2536,23.0
2537,23.0
2538,23.0
2539,24.0
2540,24.0
2541,24.0
2542,24.0
2543,24.0
2544,24.0
2545,24.0
2546,24.0
2547,24.0
2548,24.0
2549,24.0
2550,24.0
2551,24.0
2552,24.0
2553,24.0
2554,24.0
2555,24.0
2556,24.0
2557,24.0
2558,24.0
2559,24.0
2560,24.0
2561,24.0
2562,24.0
2563,24.0
2564,24.0
2565,24.0
2566,24.0
2567,24.0
2568,25.0
2569,25.0
2570,25.0
2571,25.0
2572,25.0
2573,25.0
2574,25.0
2575,25.0
2576,25.0
2577,25.0
2578,25.0
2579,25.0
2580,25.0
2581,25.0
2582,25.0
2583,25.0
2584,25.0
2585,25.0
2586,25.0
2587,26.0
2588,26.0
2589,26.0
2590,26.0
2591,26.0
2592,26.0
2593,26.0
2594,26.0
2595,26.0
2596,26.0
2597,26.0
2598,26.0
2599,26.0
2600,26.0
2601,26.0
2602,26.0
2603,26.0
2604,26.0
2605,26.0
2606,26.0
2607,26.0
2608,26.0
2609,26.0
2610,26.0
2611,26.0
2612,26.0
2613,26.0
2614,26.0
2615,26.0
2616,26.0
2617,26.0
2618,26.0
2619,26.0
2620,26.0
2621,26.0
2622,26.0
2623,26.0
2624,26.0
2625,26.0
2626,26.0
2627,26.0
2628,26.0
2629,26.0
2630,26.0
2631,26.0
2632,26.0
2633,26.0
2634,26.0
2635,26.0
2636,26.0
2637,26.0
2638,26.0
2639,26.0
2640,26.0
2641,26.0
2642,27.0
2643,27.0
2644,27.0
2645,27.0
2646,27.0
2647,27.0
2648,27.0
2649,27.0
2650,27.0
2651,27.0
2652,27.0
2653,27.0
2654,27.0
2655,27.0
2656,27.0
2657,27.0
2658,27.0
2659,27.0
2660,27.0
2661,27.0
2662,27.0
2663,28.0
2664,28.0
2665,28.0
2666,28.0
2667,28.0
2668,28.0
2669,28.0
2670,28.0
2671,28.0
2672,28.0
2673,28.0
2674,28.0
2675,28.0
2676,28.0
2677,28.0
2678,28.0
2679,28.0
2680,28.0
2681,28.0
2682,28.0
2683,28.0
2684,28.0
2685,28.0
2686,28.0
2687,28.0
2688,28.0
2689,28.0
2690,28.0
2691,28.0
2692,28.0
2693,28.0
2694,28.0
2695,28.0
2696,28.0
2697,28.0
2698,28.0
2699,28.0
2700,28.0
2701,28.0
2702,28.0
2703,28.0
2704,28.0
2705,29.0
2706,29.0
2707,29.0
2708,29.0
2709,29.0
2710,29.0
2711,29.0
2712,29.0
2713,29.0
2714,29.0
2715,29.0
2716,29.0
2717,29.0
2718,29.0
2719,29.0
2720,29.0
2721,29.0
2722,29.0
2723,29.0
2724,29.0
2725,29.0
2726,29.0
2727,29.0
2728,30.0
2729,30.0
2730,30.0
2731,30.0
2732,30.0
2733,30.0
2734,30.0
2735,30.0
2736,30.0
2737,30.0
2738,30.0
2739,30.0
2740,30.0
2741,30.0
2742,30.0
2743,30.0
2744,30.0
2745,30.0
2746,30.0
2747,30.0
2748,30.0
2749,30.0
2750,30.0
2751,30.0
2752,30.0
2753,30.0
2754,30.0
2755,30.0
2756,30.0
2757,30.0
2758,30.0
2759,30.0
2760,31.0
2761,31.0
2762,31.0
2763,31.0
2764,31.0
2765,31.0
2766,31.0
2767,31.0
2768,31.0
2769,31.0
2770,31.0
2771,31.0
2772,31.0
2773,31.0
2774,31.0
2775,31.0
2776,32.0
2777,32.0
2778,32.0
2779,32.0
2780,32.0
2781,32.0
2782,32.0
2783,32.0
2784,32.0
2785,32.0
2786,32.0
2787,32.0
2788,32.0
2789,32.0
2790,32.0
2791,32.0
2792,32.0
2793,32.0
2794,33.0
2795,33.0
2796,33.0
2797,33.0
2798,33.0
2799,33.0
2800,33.0
2801,33.0
2802,33.0
2803,33.0
2804,33.0
2805,33.0
2806,33.0
2807,33.0
2808,33.0
2809,33.0
2810,33.0
2811,33.0
2812,34.0
2813,34.0
2814,34.0
2815,34.0
2816,34.0
2817,34.0
2818,34.0
2819,34.0
2820,34.0
2821,34.0
2822,34.0
2823,34.0
2824,34.0
2825,34.0
2826,34.0
2827,34.0
2828,34.0
2829,34.0
2830,34.0
2831,34.0
2832,34.0
2833,34.0
2834,34.0
2835,34.0
2836,34.0
2837,34.0
2838,35.0
2839,35.0
2840,35.0
2841,35.0
2842,35.0
2843,35.0
2844,35.0
2845,35.0
2846,35.0
2847,35.0
2848,35.0
2849,35.0
2850,35.0
2851,35.0
2852,35.0
2853,35.0
2854,35.0
2855,35.0
2856,35.0
2857,35.0
2858,35.0
2859,35.0
2860,35.0
2861,35.0
2862,35.0
2863,35.0
2864,35.0
2865,35.0
2866,35.0
2867,35.0
2868,35.0
2869,35.0
2870,35.0
2871,35.0
2872,35.0
2873,35.0
2874,35.0
2875,35.0
2876,36.0
2877,36.0
2878,36.0
2879,36.0
2880,36.0
2881,36.0
2882,36.0
2883,36.0
2884,36.0
2885,36.0
2886,36.0
2887,36.0
2888,36.0
2889,36.0
2890,36.0
2891,36.0
2892,36.0
2893,36.0
2894,37.0
2895,37.0
2896,37.0
2897,37.0
2898,37.0
2899,37.0
2900,37.0
2901,37.0
2902,37.0
2903,37.0
2904,37.0
2905,37.0
2906,37.0
2907,37.0
2908,37.0
2909,37.0
2910,37.0
2911,37.0
2912,38.0
2913,38.0
2914,38.0
2915,38.0
2916,38.0
2917,38.0
2918,38.0
2919,38.0
2920,38.0
2921,38.0
2922,38.0
2923,38.0
2924,38.0
2925,38.0
2926,38.0
2927,38.0
2928,38.0
2929,38.0
2930,38.0
2931,38.0
2932,38.0
2933,38.0
2934,38.0
2935,38.0
2936,38.0
2937,38.0
2938,38.0
2939,38.0
2940,38.0
2941,38.0
2942,38.0
2943,38.0
2944,38.0
2945,38.0
2946,38.0
2947,38.0
2948,38.0
2949,38.0
2950,38.0
2951,38.0
2952,38.0
2953,38.0
2954,38.0
2955,38.0
2956,39.0
2957,39.0
2958,39.0
2959,39.0
2960,39.0
2961,39.0
2962,39.0
2963,39.0
2964,39.0
2965,39.0
2966,39.0
2967,39.0
2968,39.0
2969,39.0
2970,39.0
2971,39.0
2972,39.0
2973,39.0
2974,39.0
2975,39.0
2976,39.0
2977,39.0
2978,40.0
2979,40.0
2980,40.0
2981,40.0
2982,40.0
2983,40.0
2984,40.0
2985,40.0
2986,40.0
2987,40.0
2988,40.0
2989,40.0
2990,40.0
2991,40.0
2992,40.0
2993,40.0
2994,40.0
2995,40.0
2996,40.0
2997,40.0
2998,40.0
2999,40.0
3000,41.0
3001,41.0
3002,41.0
3003,41.0
3004,41.0
3005,41.0
3006,41.0
3007,41.0
3008,41.0
3009,41.0
3010,41.0
3011,41.0
3012,41.0
3013,41.0
3014,42.0
3015,42.0
3016,42.0
3017,42.0
3018,42.0
3019,42.0
3020,42.0
3021,42.0
3022,42.0
3023,42.0
3024,42.0
3025,42.0
3026,42.0
3027,42.0
3028,42.0
3029,42.0
3030,42.0
3031,42.0
3032,42.0
3033,42.0
3034,42.0
3035,42.0
3036,42.0
3037,42.0
3038,42.0
3039,42.0
3040,42.0
3041,42.0
3042,42.0
3043,42.0
3044,42.0
3045,42.0
3046,42.0
3047,42.0
3048,42.0
3049,42.0
3050,42.0
3051,42.0
3052,42.0
3053,42.0
3054,42.0
3055,42.0
3056,42.0
3057,42.0
3058,42.0
3059,42.0
3060,42.0
3061,42.0
3062,42.0
3063,42.0
3064,43.0
3065,43.0
3066,43.0
3067,43.0
3068,43.0
3069,43.0
3070,43.0
3071,43.0
3072,43.0
3073,43.0
3074,43.0
3075,43.0
3076,43.0
3077,43.0
3078,43.0
3079,43.0
3080,43.0
3081,43.0
3082,43.0
3083,43.0
3084,43.0
3085,43.0
3086,43.0
3087,43.0
3088,43.0
3089,43.0
3090,44.0
3091,44.0
3092,44.0
3093,44.0
3094,44.0
3095,44.0
3096,44.0
3097,44.0
3098,44.0
3099,44.0
3100,44.0
3101,44.0
3102,44.0
3103,44.0
3104,44.0
3105,44.0
3106,44.0
3107,44.0
3108,44.0
3109,44.0
3110,44.0
3111,44.0
3112,44.0
3113,44.0
3114,44.0
3115,44.0
3116,44.0
3117,44.0
3118,44.0
3119,44.0
3120,44.0
3121,44.0
3122,44.0
3123,44.0
3124,44.0
3125,44.0
3126,44.0
3127,44.0
3128,44.0
3129,44.0
3130,44.0
3131,44.0
3132,44.0
3133,44.0
3134,44.0
3135,44.0
3136,44.0
3137,44.0
3138,44.0
3139,44.0
3140,44.0
3141,44.0
3142,44.0
3143,44.0
3144,44.0
3145,44.0
3146,44.0
3147,44.0
3148,44.0
3149,44.0
3150,44.0
3151,44.0
3152,44.0
3153,44.0
3154,44.0
3155,44.0
3156,44.0
3157,44.0
3158,44.0
3159,44.0
3160,44.0
3161,44.0
3162,44.0
3163,44.0
3164,44.0
3165,44.0
3166,44.0
3167,44.0
3168,45.0
3169,45.0
3170,45.0
3171,45.0
3172,45.0
3173,45.0
3174,45.0
3175,45.0
3176,45.0
3177,45.0
3178,45.0
3179,45.0
3180,45.0
3181,45.0
3182,45.0
3183,45.0
3184,45.0
3185,45.0
3186,45.0
3187,45.0
3188,45.0
3189,45.0
3190,45.0
3191,45.0
3192,45.0
3193,45.0
3194,45.0
3195,45.0
3196,45.0
3197,45.0
3198,45.0
3199,45.0
3200,45.0
3201,45.0
3202,45.0
3203,45.0
3204,45.0
3205,45.0
3206,45.0
3207,45.0
3208,45.0
3209,45.0
3210,45.0
3211,45.0
3212,45.0
3213,46.0
3214,46.0
3215,46.0
3216,46.0
3217,46.0
3218,46.0
3219,46.0
3220,46.0
3221,46.0
3222,46.0
3223,46.0
3224,46.0
3225,46.0
3226,46.0
3227,46.0
3228,46.0
3229,46.0
3230,46.0
3231,46.0
3232,46.0
3233,46.0
3234,46.0
3235,46.0
3236,46.0
3237,46.0
3238,46.0
3239,46.0
3240,46.0
3241,46.0
3242,46.0
3243,46.0
3244,46.0
3245,46.0
3246,46.0
3247,46.0
3248,46.0
3249,46.0
3250,46.0
3251,46.0
3252,46.0
3253,46.0
3254,46.0
3255,46.0
3256,46.0
3257,46.0
3258,46.0
3259,46.0
3260,46.0
3261,46.0
3262,46.0
3263,46.0
3264,46.0
3265,46.0
3266,46.0
3267,46.0
3268,46.0
3269,46.0
3270,46.0
3271,46.0
3272,46.0
3273,47.0
3274,47.0
3275,47.0
3276,47.0
3277,47.0
3278,47.0
3279,47.0
3280,47.0
3281,47.0
3282,47.0
3283,47.0
3284,47.0
3285,47.0
3286,47.0
3287,47.0
3288,47.0
3289,47.0
3290,47.0
3291,47.0
3292,47.0
3293,47.0
3294,47.0
3295,47.0
3296,47.0
3297,47.0
3298,47.0
3299,47.0
3300,47.0
3301,48.0
3302,48.0
3303,48.0
3304,48.0
3305,48.0
3306,48.0
3307,48.0
3308,48.0
3309,48.0
3310,48.0
3311,48.0
3312,48.0
3313,48.0
3314,48.0
3315,48.0
3316,48.0
3317,48.0
3318,48.0
3319,48.0
3320,48.0
3321,48.0
3322,48.0
3323,48.0
3324,48.0
3325,48.0
3326,48.0
3327,48.0
3328,48.0
3329,48.0
3330,48.0
3331,48.0
3332,48.0
3333,49.0
3334,49.0
3335,49.0
3336,49.0
3337,49.0
3338,49.0
3339,49.0
3340,49.0
3341,49.0
3342,49.0
3343,49.0
3344,49.0
3345,49.0
3346,49.0
3347,49.0
3348,49.0
3349,49.0
3350,50.0
3351,50.0
3352,50.0
3353,50.0
3354,50.0
3355,50.0
3356,50.0
3357,50.0
3358,50.0
3359,50.0
3360,50.0
3361,50.0
3362,50.0
3363,50.0
3364,50.0
3365,50.0
3366,50.0
3367,50.0
3368,50.0
3369,50.0
3370,50.0
3371,50.0
3372,50.0
3373,50.0
3374,51.0
3375,51.0
3376,51.0
3377,51.0
3378,51.0
3379,51.0
3380,51.0
3381,51.0
3382,51.0
3383,51.0
3384,51.0
3385,51.0
3386,51.0
3387,51.0
3388,51.0
3389,51.0
3390,51.0
3391,51.0
3392,51.0
3393,51.0
3394,52.0
3395,52.0
3396,52.0
3397,52.0
3398,52.0
3399,52.0
3400,52.0
3401,52.0
3402,52.0
3403,52.0
3404,52.0
3405,52.0
3406,52.0
3407,52.0
3408,52.0
3409,52.0
3410,52.0
3411,52.0
3412,52.0
3413,52.0
3414,53.0
3415,53.0
3416,53.0
3417,53.0
3418,53.0
3419,53.0
3420,53.0
3421,53.0
3422,53.0
3423,53.0
3424,53.0
3425,53.0
3426,53.0
3427,53.0
3428,53.0
3429,53.0
3430,53.0
3431,53.0
3432,53.0
3433,53.0
3434,53.0
3435,53.0
3436,53.0
3437,53.0
3438,53.0
3439,54.0
3440,54.0
3441,54.0
3442,54.0
3443,54.0
3444,54.0
3445,54.0
3446,54.0
3447,54.0
3448,54.0
3449,54.0
3450,54.0
3451,54.0
3452,54.0
3453,54.0
3454,55.0
3455,55.0
3456,55.0
3457,55.0
3458,55.0
3459,55.0
3460,55.0
3461,55.0
3462,55.0
3463,55.0
3464,55.0
3465,55.0
3466,55.0
3467,55.0
3468,55.0
3469,55.0
3470,55.0
3471,55.0
3472,55.0
3473,55.0
3474,55.0
3475,55.0
3476,55.0
3477,55.0
3478,55.0
3479,56.0
3480,56.0
3481,56.0
3482,56.0
3483,56.0
3484,56.0
3485,56.0
3486,56.0
3487,56.0
3488,56.0
3489,56.0
3490,56.0
3491,56.0
3492,56.0
3493,56.0
3494,56.0
3495,56.0
3496,56.0
3497,57.0
3498,57.0
3499,57.0
3500,57.0
3501,57.0
3502,57.0
3503,57.0
3504,57.0
3505,57.0
3506,57.0
3507,57.0
3508,57.0
3509,57.0
3510,57.0
3511,57.0
3512,57.0
3513,57.0
3514,57.0
3515,57.0
3516,57.0
3517,57.0
3518,57.0
3519,57.0
3520,57.0
3521,58.0
3522,58.0
3523,58.0
3524,58.0
3525,58.0
3526,58.0
3527,58.0
3528,58.0
