Time Step,Episodes
3529,58.0
3530,58.0
3531,58.0
3532,58.0
3533,58.0
3534,58.0
3535,58.0
3536,58.0
3537,58.0
3538,58.0
3539,58.0
3540,58.0
3541,58.0
3542,58.0
3543,58.0
3544,58.0
3545,58.0
3546,58.0
3547,58.0
3548,58.0
3549,59.0
3550,59.0
3551,59.0
3552,59.0
3553,59.0
3554,59.0
3555,59.0
3556,59.0
3557,59.0
3558,59.0
3559,59.0
3560,59.0
3561,59.0
3562,59.0
3563,59.0
3564,59.0
3565,59.0
3566,59.0
3567,59.0
3568,59.0
3569,59.0
3570,59.0
3571,59.0
3572,59.0
3573,59.0
3574,59.0
3575,59.0
3576,60.0
3577,60.0
3578,60.0
3579,60.0
3580,60.0
3581,60.0
3582,60.0
3583,60.0
3584,60.0
3585,60.0
3586,60.0
3587,60.0
3588,60.0
3589,60.0
3590,60.0
3591,60.0
3592,60.0
3593,60.0
3594,60.0
3595,60.0
3596,60.0
3597,60.0
3598,60.0
3599,60.0
3600,60.0
3601,60.0
3602,61.0
3603,61.0
3604,61.0
3605,61.0
3606,61.0
3607,61.0
3608,61.0
3609,61.0
3610,61.0
3611,61.0
3612,61.0
3613,61.0
3614,61.0
3615,61.0
3616,61.0
3617,61.0
3618,61.0
3619,61.0
3620,61.0
3621,61.0
3622,61.0
3623,61.0
3624,61.0
3625,61.0
3626,62.0
3627,62.0
3628,62.0
3629,62.0
3630,62.0
3631,62.0
3632,62.0
3633,62.0
3634,62.0
3635,62.0
3636,62.0
3637,62.0
3638,62.0
3639,62.0
3640,62.0
3641,62.0
3642,62.0
3643,62.0
3644,62.0
3645,62.0
3646,62.0
3647,63.0
3648,63.0
3649,63.0
3650,63.0
3651,63.0
3652,63.0
3653,63.0
3654,63.0
3655,63.0
3656,63.0
3657,63.0
3658,63.0
3659,63.0
3660,63.0
3661,63.0
3662,63.0
3663,63.0
3664,64.0
3665,64.0
3666,64.0
3667,64.0
3668,64.0
3669,64.0
3670,64.0
3671,64.0
3672,64.0
3673,64.0
3674,64.0
3675,64.0
3676,64.0
3677,64.0
3678,64.0
3679,64.0
3680,64.0
3681,64.0
3682,64.0
3683,65.0
3684,65.0
3685,65.0
3686,65.0
3687,65.0
3688,65.0
3689,65.0
3690,65.0
3691,65.0
3692,65.0
3693,65.0
3694,65.0
3695,65.0
3696,65.0
3697,65.0
3698,65.0
3699,65.0
3700,66.0
3701,66.0
3702,66.0
3703,66.0
3704,66.0
3705,66.0
3706,66.0
3707,66.0
3708,66.0
3709,66.0
3710,66.0
3711,66.0
3712,66.0
3713,66.0
3714,66.0
3715,66.0
3716,66.0
3717,66.0
3718,66.0
3719,66.0
3720,66.0
3721,66.0
3722,66.0
3723,66.0
3724,66.0
3725,66.0
3726,66.0
3727,66.0
3728,66.0
3729,66.0
3730,66.0
3731,66.0
3732,66.0
3733,66.0
3734,66.0
3735,66.0
3736,66.0
3737,66.0
3738,66.0
3739,66.0
3740,66.0
3741,66.0
3742,66.0
3743,66.0
3744,66.0
3745,66.0
3746,67.0
3747,67.0
3748,67.0
3749,67.0
3750,67.0
3751,67.0
3752,67.0
3753,67.0
3754,67.0
3755,67.0
3756,67.0
3757,67.0
3758,67.0
3759,67.0
3760,67.0
3761,67.0
3762,67.0
3763,68.0
3764,68.0
3765,68.0
3766,68.0
3767,68.0
3768,68.0
3769,68.0
3770,68.0
3771,68.0
3772,68.0
3773,68.0
3774,68.0
3775,68.0
3776,68.0
3777,68.0
3778,68.0
3779,68.0
3780,68.0
3781,68.0
3782,68.0
3783,68.0
3784,68.0
3785,69.0
3786,69.0
3787,69.0
3788,69.0
3789,69.0
3790,69.0
3791,69.0
3792,69.0
3793,69.0
3794,69.0
3795,69.0
3796,69.0
3797,69.0
3798,69.0
3799,69.0
3800,69.0
3801,70.0
3802,70.0
3803,70.0
3804,70.0
3805,70.0
3806,70.0
3807,70.0
3808,70.0
3809,70.0
3810,70.0
3811,70.0
3812,70.0
3813,70.0
3814,70.0
3815,70.0
3816,70.0
3817,70.0
3818,70.0
3819,70.0
3820,70.0
3821,70.0
3822,70.0
3823,70.0
3824,70.0
3825,70.0
3826,70.0
3827,70.0
3828,70.0
3829,70.0
3830,70.0
3831,70.0
3832,70.0
3833,70.0
3834,70.0
3835,70.0
3836,71.0
3837,71.0
3838,71.0
3839,71.0
3840,71.0
3841,71.0
3842,71.0
3843,71.0
3844,71.0
3845,71.0
3846,71.0
3847,71.0
3848,71.0
3849,71.0
3850,71.0
3851,71.0
3852,71.0
3853,71.0
3854,71.0
3855,71.0
3856,71.0
3857,71.0
3858,71.0
3859,71.0
3860,72.0
3861,72.0
3862,72.0
3863,72.0
3864,72.0
3865,72.0
3866,72.0
3867,72.0
3868,72.0
3869,72.0
3870,72.0
3871,72.0
3872,72.0
3873,72.0
3874,72.0
3875,72.0
3876,72.0
3877,72.0
3878,73.0
3879,73.0
3880,73.0
3881,73.0
3882,73.0
3883,73.0
3884,73.0
3885,73.0
3886,73.0
3887,73.0
3888,73.0
3889,73.0
3890,73.0
3891,73.0
3892,73.0
3893,73.0
3894,74.0
3895,74.0
3896,74.0
3897,74.0
3898,74.0
3899,74.0
3900,74.0
3901,74.0
3902,74.0
3903,74.0
3904,74.0
3905,74.0
3906,74.0
3907,74.0
3908,74.0
3909,74.0
3910,74.0
3911,74.0
3912,74.0
3913,74.0
3914,74.0
3915,74.0
3916,74.0
3917,74.0
3918,74.0
3919,74.0
3920,74.0
3921,74.0
3922,74.0
3923,74.0
3924,74.0
3925,74.0
3926,74.0
3927,74.0
3928,74.0
3929,74.0
3930,74.0
3931,74.0
3932,74.0
3933,74.0
3934,75.0
3935,75.0
3936,75.0
3937,75.0
3938,75.0
3939,75.0
3940,75.0
3941,75.0
3942,75.0
3943,75.0
3944,75.0
3945,75.0
3946,75.0
3947,75.0
3948,75.0
3949,75.0
3950,75.0
3951,75.0
3952,75.0
3953,76.0
3954,76.0
3955,76.0
3956,76.0
3957,76.0
3958,76.0
3959,76.0
3960,76.0
3961,76.0
3962,76.0
3963,76.0
3964,76.0
3965,76.0
3966,76.0
3967,76.0
3968,76.0
3969,76.0
3970,76.0
3971,76.0
3972,77.0
3973,77.0
3974,77.0
3975,77.0
3976,77.0
3977,77.0
3978,77.0
3979,77.0
3980,77.0
3981,77.0
3982,77.0
3983,77.0
3984,77.0
3985,77.0
3986,77.0
3987,77.0
3988,77.0
3989,77.0
3990,77.0
3991,77.0
3992,77.0
3993,77.0
3994,77.0
3995,77.0
3996,77.0
3997,77.0
3998,77.0
3999,77.0
4000,77.0
4001,77.0
4002,77.0
4003,77.0
4004,77.0
4005,78.0
4006,78.0
4007,78.0
4008,78.0
4009,78.0
4010,78.0
4011,78.0
4012,78.0
4013,78.0
4014,78.0
4015,78.0
4016,78.0
4017,78.0
4018,78.0
4019,78.0
4020,78.0
4021,78.0
4022,78.0
4023,78.0
4024,78.0
4025,78.0
4026,78.0
4027,78.0
4028,78.0
4029,79.0
4030,79.0
4031,79.0
4032,79.0
4033,79.0
4034,79.0
4035,79.0
4036,79.0
4037,79.0
4038,79.0
4039,79.0
4040,79.0
4041,79.0
4042,79.0
4043,79.0
4044,79.0
4045,79.0
4046,79.0
4047,79.0
4048,79.0
4049,79.0
4050,79.0
4051,79.0
4052,79.0
4053,79.0
4054,79.0
4055,79.0
4056,79.0
4057,79.0
4058,79.0
4059,79.0
4060,79.0
4061,80.0
4062,80.0
4063,80.0
4064,80.0
4065,80.0
4066,80.0
4067,80.0
4068,80.0
4069,80.0
4070,80.0
4071,80.0
4072,80.0
4073,80.0
4074,80.0
4075,80.0
4076,80.0
4077,80.0
4078,80.0
4079,80.0
4080,80.0
4081,80.0
4082,80.0
4083,80.0
4084,81.0
4085,81.0
4086,81.0
4087,81.0
4088,81.0
4089,81.0
4090,81.0
4091,81.0
4092,81.0
4093,81.0
4094,81.0
4095,81.0
4096,81.0
4097,81.0
4098,81.0
4099,81.0
4100,81.0
4101,81.0
4102,81.0
4103,82.0
4104,82.0
4105,82.0
4106,82.0
4107,82.0
4108,82.0
4109,82.0
4110,82.0
4111,82.0
4112,82.0
4113,82.0
4114,82.0
4115,82.0
4116,82.0
4117,82.0
4118,82.0
4119,83.0
4120,83.0
4121,83.0
4122,83.0
4123,83.0
4124,83.0
4125,83.0
4126,83.0
4127,83.0
4128,83.0
4129,83.0
4130,83.0
4131,83.0
4132,83.0
4133,83.0
4134,83.0
4135,83.0
4136,83.0
4137,83.0
4138,83.0
4139,83.0
4140,83.0
4141,83.0
4142,83.0
4143,83.0
4144,83.0
4145,83.0
4146,83.0
4147,83.0
4148,83.0
4149,83.0
4150,83.0
4151,83.0
4152,83.0
4153,83.0
4154,83.0
4155,83.0
4156,83.0
4157,83.0
4158,83.0
4159,83.0
4160,83.0
4161,84.0
4162,84.0
4163,84.0
4164,84.0
4165,84.0
4166,84.0
4167,84.0
4168,84.0
4169,84.0
4170,84.0
4171,84.0
4172,84.0
4173,84.0
4174,84.0
4175,84.0
4176,84.0
4177,84.0
4178,84.0
4179,84.0
4180,84.0
4181,84.0
4182,84.0
4183,84.0
4184,85.0
4185,85.0
4186,85.0
4187,85.0
4188,85.0
4189,85.0
4190,85.0
4191,85.0
4192,85.0
4193,85.0
4194,85.0
4195,85.0
4196,85.0
4197,85.0
4198,85.0
4199,85.0
4200,85.0
4201,85.0
4202,85.0
4203,85.0
4204,85.0
4205,85.0
4206,86.0
4207,86.0
4208,86.0
4209,86.0
4210,86.0
4211,86.0
4212,86.0
4213,86.0
4214,86.0
4215,86.0
4216,86.0
4217,86.0
4218,86.0
4219,86.0
4220,86.0
4221,86.0
4222,86.0
4223,86.0
4224,86.0
4225,86.0
4226,86.0
4227,86.0
4228,87.0
4229,87.0
4230,87.0
4231,87.0
4232,87.0
4233,87.0
4234,87.0
4235,87.0
4236,87.0
4237,87.0
4238,87.0
4239,87.0
4240,87.0
4241,87.0
4242,88.0
4243,88.0
4244,88.0
4245,88.0
4246,88.0
4247,88.0
4248,88.0
4249,88.0
4250,88.0
4251,88.0
4252,88.0
4253,88.0
4254,88.0
4255,88.0
4256,88.0
4257,88.0
4258,89.0
4259,89.0
4260,89.0
4261,89.0
4262,89.0
4263,89.0
4264,89.0
4265,89.0
4266,89.0
4267,89.0
4268,89.0
4269,89.0
4270,89.0
4271,89.0
4272,89.0
4273,89.0
4274,89.0
4275,89.0
4276,89.0
4277,89.0
4278,90.0
4279,90.0
4280,90.0
4281,90.0
4282,90.0
4283,90.0
4284,90.0
4285,90.0
4286,90.0
4287,90.0
4288,90.0
4289,90.0
4290,90.0
4291,90.0
4292,90.0
4293,90.0
4294,90.0
4295,90.0
4296,90.0
4297,90.0
4298,91.0
4299,91.0
4300,91.0
4301,91.0
4302,91.0
4303,91.0
4304,91.0
4305,91.0
4306,91.0
4307,91.0
4308,91.0
4309,91.0
4310,91.0
4311,91.0
4312,91.0
4313,91.0
4314,91.0
4315,91.0
4316,91.0
4317,91.0
4318,91.0
4319,91.0
4320,92.0
4321,92.0
4322,92.0
4323,92.0
4324,92.0
4325,92.0
4326,92.0
4327,92.0
4328,92.0
4329,92.0
4330,92.0
4331,92.0
4332,92.0
4333,92.0
4334,92.0
4335,92.0
4336,93.0
4337,93.0
4338,93.0
4339,93.0
4340,93.0
4341,93.0
4342,93.0
4343,93.0
4344,93.0
4345,93.0
4346,93.0
4347,93.0
4348,93.0
4349,93.0
4350,93.0
4351,93.0
4352,93.0
4353,93.0
4354,93.0
4355,93.0
4356,94.0
4357,94.0
4358,94.0
4359,94.0
4360,94.0
4361,94.0
4362,94.0
4363,94.0
4364,94.0
4365,94.0
4366,94.0
4367,94.0
4368,94.0
4369,94.0
4370,94.0
4371,94.0
4372,94.0
4373,94.0
4374,94.0
4375,94.0
4376,94.0
4377,95.0
4378,95.0
4379,95.0
4380,95.0
4381,95.0
4382,95.0
4383,95.0
4384,95.0
4385,95.0
4386,95.0
4387,95.0
4388,95.0
4389,95.0
4390,95.0
4391,95.0
4392,95.0
4393,96.0
4394,96.0
4395,96.0
4396,96.0
4397,96.0
4398,96.0
4399,96.0
4400,96.0
4401,96.0
4402,96.0
4403,96.0
4404,96.0
4405,96.0
4406,96.0
4407,96.0
4408,96.0
4409,96.0
4410,96.0
4411,97.0
4412,97.0
4413,97.0
4414,97.0
4415,97.0
4416,97.0
4417,97.0
4418,97.0
4419,97.0
4420,97.0
4421,97.0
4422,97.0
4423,97.0
4424,97.0
4425,97.0
4426,97.0
4427,97.0
4428,97.0
4429,97.0
4430,97.0
4431,97.0
4432,98.0
4433,98.0
4434,98.0
4435,98.0
4436,98.0
4437,98.0
4438,98.0
4439,98.0
4440,98.0
4441,98.0
4442,98.0
4443,98.0
4444,98.0
4445,98.0
4446,98.0
4447,98.0
4448,98.0
4449,98.0
4450,98.0
4451,98.0
4452,98.0
4453,98.0
4454,99.0
4455,99.0
4456,99.0
4457,99.0
4458,99.0
4459,99.0
4460,99.0
4461,99.0
4462,99.0
4463,99.0
4464,99.0
4465,99.0
4466,99.0
4467,99.0
4468,99.0
4469,99.0
4470,99.0
4471,99.0
4472,99.0
4473,100.0
4474,100.0
4475,100.0
4476,100.0
4477,100.0
4478,100.0
4479,100.0
4480,100.0
4481,100.0
4482,100.0
4483,100.0
4484,100.0
4485,100.0
4486,100.0
4487,100.0
4488,100.0
4489,100.0
4490,100.0
4491,100.0
4492,100.0
4493,100.0
4494,100.0
4495,100.0
4496,100.0
4497,100.0
4498,100.0
4499,100.0
4500,100.0
4501,101.0
4502,101.0
4503,101.0
4504,101.0
4505,101.0
4506,101.0
4507,101.0
4508,101.0
4509,101.0
4510,101.0
4511,101.0
4512,101.0
4513,101.0
4514,101.0
4515,101.0
4516,101.0
4517,101.0
4518,102.0
4519,102.0
4520,102.0
4521,102.0
4522,102.0
4523,102.0
4524,102.0
4525,102.0
4526,102.0
4527,102.0
4528,102.0
4529,102.0
4530,102.0
4531,102.0
4532,102.0
4533,103.0
4534,103.0
4535,103.0
4536,103.0
4537,103.0
4538,103.0
4539,103.0
4540,103.0
4541,103.0
4542,103.0
4543,103.0
4544,103.0
4545,103.0
4546,103.0
4547,103.0
4548,103.0
4549,103.0
4550,103.0
4551,104.0
4552,104.0
4553,104.0
4554,104.0
4555,104.0
4556,104.0
4557,104.0
4558,104.0
4559,104.0
4560,104.0
4561,104.0
4562,104.0
4563,104.0
4564,104.0
4565,104.0
4566,104.0
4567,104.0
4568,104.0
4569,104.0
4570,104.0
4571,104.0
4572,104.0
4573,104.0
4574,104.0
4575,104.0
4576,104.0
4577,104.0
4578,104.0
4579,104.0
4580,104.0
4581,104.0
4582,104.0
4583,104.0
4584,104.0
4585,104.0
4586,104.0
4587,104.0
4588,104.0
4589,104.0
4590,105.0
4591,105.0
4592,105.0
4593,105.0
4594,105.0
4595,105.0
4596,105.0
4597,105.0
4598,105.0
4599,105.0
4600,105.0
4601,105.0
4602,105.0
4603,105.0
4604,105.0
4605,105.0
4606,105.0
4607,105.0
4608,105.0
4609,105.0
4610,105.0
4611,105.0
4612,105.0
4613,105.0
4614,105.0
4615,105.0
4616,105.0
4617,105.0
4618,105.0
4619,105.0
4620,105.0
4621,105.0
4622,105.0
4623,105.0
4624,105.0
4625,105.0
4626,105.0
4627,106.0
4628,106.0
4629,106.0
4630,106.0
4631,106.0
4632,106.0
4633,106.0
4634,106.0
4635,106.0
4636,106.0
4637,106.0
4638,106.0
4639,106.0
4640,106.0
4641,106.0
4642,106.0
4643,107.0
4644,107.0
4645,107.0
4646,107.0
4647,107.0
4648,107.0
4649,107.0
4650,108.0
4651,108.0
4652,108.0
4653,108.0
4654,108.0
4655,108.0
4656,108.0
4657,108.0
4658,109.0
4659,109.0
4660,109.0
4661,109.0
4662,109.0
4663,109.0
4664,109.0
4665,109.0
4666,109.0
4667,109.0
4668,109.0
4669,109.0
4670,109.0
4671,109.0
4672,109.0
4673,109.0
4674,109.0
4675,109.0
4676,110.0
4677,110.0
4678,110.0
4679,110.0
4680,110.0
4681,110.0
4682,110.0
4683,110.0
4684,110.0
4685,110.0
4686,110.0
4687,110.0
4688,110.0
4689,110.0
4690,110.0
4691,110.0
4692,111.0
4693,111.0
4694,111.0
4695,111.0
4696,111.0
4697,111.0
4698,111.0
4699,111.0
4700,111.0
4701,111.0
4702,111.0
4703,111.0
4704,111.0
4705,111.0
4706,111.0
4707,111.0
4708,111.0
4709,111.0
4710,111.0
4711,111.0
4712,111.0
4713,111.0
4714,111.0
4715,111.0
4716,111.0
4717,111.0
4718,111.0
4719,111.0
4720,111.0
4721,111.0
4722,111.0
4723,112.0
4724,112.0
4725,112.0
4726,112.0
4727,112.0
4728,112.0
4729,112.0
4730,112.0
4731,112.0
4732,112.0
4733,112.0
4734,112.0
4735,112.0
4736,112.0
4737,112.0
4738,112.0
4739,112.0
4740,113.0
4741,113.0
4742,113.0
4743,113.0
4744,113.0
4745,113.0
4746,113.0
4747,113.0
4748,113.0
4749,113.0
4750,113.0
4751,113.0
4752,113.0
4753,113.0
4754,113.0
4755,114.0
4756,114.0
4757,114.0
4758,114.0
4759,114.0
4760,114.0
4761,114.0
4762,114.0
4763,114.0
4764,114.0
4765,114.0
4766,114.0
4767,114.0
4768,114.0
4769,114.0
4770,114.0
4771,114.0
4772,114.0
4773,115.0
4774,115.0
4775,115.0
4776,115.0
4777,115.0
4778,115.0
4779,115.0
4780,115.0
4781,115.0
4782,115.0
4783,115.0
4784,115.0
4785,115.0
4786,115.0
4787,115.0
4788,115.0
4789,115.0
4790,115.0
4791,115.0
4792,115.0
4793,115.0
4794,116.0
4795,116.0
4796,116.0
4797,116.0
4798,116.0
4799,116.0
4800,116.0
4801,116.0
4802,116.0
4803,116.0
4804,116.0
4805,116.0
4806,116.0
4807,116.0
4808,116.0
4809,116.0
4810,117.0
4811,117.0
4812,117.0
4813,117.0
4814,117.0
4815,117.0
4816,117.0
4817,117.0
4818,117.0
4819,118.0
4820,118.0
4821,118.0
4822,118.0
4823,118.0
4824,118.0
4825,118.0
4826,118.0
4827,119.0
4828,119.0
4829,119.0
4830,119.0
4831,119.0
4832,119.0
4833,119.0
4834,119.0
4835,119.0
4836,120.0
4837,120.0
4838,120.0
4839,120.0
4840,120.0
4841,120.0
4842,120.0
4843,120.0
4844,120.0
4845,120.0
4846,121.0
4847,121.0
4848,121.0
4849,121.0
4850,121.0
4851,121.0
4852,121.0
4853,121.0
4854,121.0
4855,121.0
4856,121.0
4857,121.0
4858,121.0
4859,121.0
4860,121.0
4861,122.0
4862,122.0
4863,122.0
4864,122.0
4865,122.0
4866,122.0
4867,122.0
4868,122.0
4869,122.0
4870,123.0
4871,123.0
4872,123.0
4873,123.0
4874,123.0
4875,123.0
4876,123.0
4877,123.0
4878,123.0
4879,123.0
4880,123.0
4881,124.0
4882,124.0
4883,124.0
4884,124.0
4885,124.0
4886,124.0
4887,124.0
4888,124.0
4889,124.0
4890,124.0
4891,124.0
4892,124.0
4893,124.0
4894,124.0
4895,124.0
4896,124.0
4897,124.0
4898,124.0
4899,124.0
4900,124.0
4901,124.0
4902,124.0
4903,124.0
4904,124.0
4905,124.0
4906,125.0
4907,125.0
4908,125.0
4909,125.0
4910,125.0
4911,125.0
4912,125.0
4913,125.0
4914,126.0
4915,126.0
4916,126.0
4917,126.0
4918,126.0
4919,126.0
4920,126.0
4921,126.0
4922,126.0
4923,126.0
4924,126.0
4925,126.0
4926,126.0
4927,126.0
4928,126.0
4929,126.0
4930,127.0
4931,127.0
4932,127.0
4933,127.0
4934,127.0
4935,127.0
4936,127.0
4937,127.0
4938,128.0
4939,128.0
4940,128.0
4941,128.0
4942,128.0
4943,128.0
4944,128.0
4945,128.0
4946,128.0
4947,128.0
4948,128.0
4949,128.0
4950,128.0
4951,128.0
4952,129.0
4953,129.0
4954,129.0
4955,129.0
4956,129.0
4957,129.0
4958,129.0
4959,129.0
4960,129.0
4961,129.0
4962,130.0
4963,130.0
4964,130.0
4965,130.0
4966,130.0
4967,130.0
4968,130.0
4969,130.0
4970,130.0
4971,130.0
4972,130.0
4973,130.0
4974,130.0
4975,130.0
4976,131.0
4977,131.0
4978,131.0
4979,131.0
4980,131.0
4981,131.0
4982,131.0
4983,131.0
4984,132.0
4985,132.0
4986,132.0
4987,132.0
4988,132.0
4989,132.0
4990,132.0
4991,132.0
4992,133.0
4993,133.0
4994,133.0
4995,133.0
4996,133.0
4997,133.0
4998,133.0
4999,133.0
5000,134.0
5001,134.0
5002,134.0
5003,134.0
5004,134.0
5005,134.0
5006,134.0
5007,134.0
5008,134.0
5009,134.0
5010,135.0
5011,135.0
5012,135.0
5013,135.0
5014,135.0
5015,135.0
5016,135.0
5017,135.0
5018,136.0
5019,136.0
5020,136.0
5021,136.0
5022,136.0
5023,136.0
5024,136.0
5025,136.0
5026,137.0
5027,137.0
5028,137.0
5029,137.0
5030,137.0
5031,137.0
5032,137.0
5033,137.0
5034,137.0
5035,137.0
5036,137.0
5037,137.0
5038,137.0
5039,137.0
5040,137.0
5041,137.0
5042,137.0
5043,137.0
5044,137.0
5045,137.0
5046,137.0
5047,137.0
5048,137.0
5049,138.0
5050,138.0
5051,138.0
5052,138.0
5053,138.0
5054,138.0
5055,138.0
5056,138.0
5057,138.0
5058,138.0
5059,138.0
5060,138.0
5061,139.0
5062,139.0
5063,139.0
5064,139.0
5065,139.0
5066,139.0
5067,139.0
5068,139.0
5069,139.0
5070,139.0
5071,140.0
5072,140.0
5073,140.0
5074,140.0
5075,140.0
