Time Step,Episodes
5076,140.0
5077,140.0
5078,141.0
5079,141.0
5080,141.0
5081,141.0
5082,141.0
5083,141.0
5084,141.0
5085,141.0
5086,141.0
5087,141.0
5088,141.0
5089,141.0
5090,141.0
5091,141.0
5092,141.0
5093,141.0
5094,141.0
5095,141.0
5096,141.0
5097,141.0
5098,141.0
5099,141.0
5100,141.0
5101,142.0
5102,142.0
5103,142.0
5104,142.0
5105,142.0
5106,142.0
5107,142.0
5108,142.0
5109,142.0
5110,142.0
5111,142.0
5112,143.0
5113,143.0
5114,143.0
5115,143.0
5116,143.0
5117,143.0
5118,143.0
5119,143.0
5120,143.0
5121,143.0
5122,144.0
5123,144.0
5124,144.0
5125,144.0
5126,144.0
5127,144.0
5128,144.0
5129,144.0
5130,145.0
5131,145.0
5132,145.0
5133,145.0
5134,145.0
5135,145.0
5136,145.0
5137,145.0
5138,146.0
5139,146.0
5140,146.0
5141,146.0
5142,146.0
5143,146.0
5144,146.0
5145,146.0
5146,147.0
5147,147.0
5148,147.0
5149,147.0
5150,147.0
5151,147.0
5152,147.0
5153,147.0
5154,147.0
5155,147.0
5156,148.0
5157,148.0
5158,148.0
5159,148.0
5160,148.0
5161,148.0
5162,148.0
5163,148.0
5164,148.0
5165,148.0
5166,149.0
5167,149.0
5168,149.0
5169,149.0
5170,149.0
5171,149.0
5172,149.0
5173,149.0
5174,149.0
5175,149.0
5176,149.0
5177,149.0
5178,149.0
5179,149.0
5180,149.0
5181,149.0
5182,149.0
5183,149.0
5184,149.0
5185,149.0
5186,149.0
5187,150.0
5188,150.0
5189,150.0
5190,150.0
5191,150.0
5192,150.0
5193,150.0
5194,150.0
5195,151.0
5196,151.0
5197,151.0
5198,151.0
5199,151.0
5200,151.0
5201,151.0
5202,151.0
5203,151.0
5204,151.0
5205,151.0
5206,151.0
5207,151.0
5208,151.0
5209,151.0
5210,152.0
5211,152.0
5212,152.0
5213,152.0
5214,152.0
5215,152.0
5216,152.0
5217,152.0
5218,153.0
5219,153.0
5220,153.0
5221,153.0
5222,153.0
5223,153.0
5224,153.0
5225,153.0
5226,153.0
5227,153.0
5228,153.0
5229,153.0
5230,153.0
5231,153.0
5232,153.0
5233,154.0
5234,154.0
5235,154.0
5236,154.0
5237,154.0
5238,154.0
5239,154.0
5240,154.0
5241,154.0
5242,155.0
5243,155.0
5244,155.0
5245,155.0
5246,155.0
5247,155.0
5248,155.0
5249,155.0
5250,156.0
5251,156.0
5252,156.0
5253,156.0
5254,156.0
5255,156.0
5256,156.0
5257,156.0
5258,157.0
5259,157.0
5260,157.0
5261,157.0
5262,157.0
5263,157.0
5264,157.0
5265,157.0
5266,157.0
5267,157.0
5268,157.0
5269,157.0
5270,157.0
5271,157.0
5272,157.0
5273,158.0
5274,158.0
5275,158.0
5276,158.0
5277,158.0
5278,158.0
5279,158.0
5280,158.0
5281,158.0
5282,159.0
5283,159.0
5284,159.0
5285,159.0
5286,159.0
5287,159.0
5288,159.0
5289,159.0
5290,160.0
5291,160.0
5292,160.0
5293,160.0
5294,160.0
5295,160.0
5296,160.0
5297,160.0
5298,160.0
5299,160.0
5300,160.0
5301,161.0
5302,161.0
5303,161.0
5304,161.0
5305,161.0
5306,161.0
5307,161.0
5308,161.0
5309,161.0
5310,161.0
5311,161.0
5312,161.0
5313,161.0
5314,161.0
5315,161.0
5316,161.0
5317,162.0
5318,162.0
5319,162.0
5320,162.0
5321,162.0
5322,162.0
5323,162.0
5324,162.0
5325,163.0
5326,163.0
5327,163.0
5328,163.0
5329,163.0
5330,163.0
5331,163.0
5332,163.0
5333,163.0
5334,163.0
5335,163.0
5336,163.0
5337,163.0
5338,163.0
5339,163.0
5340,163.0
5341,163.0
5342,164.0
5343,164.0
5344,164.0
5345,164.0
5346,164.0
5347,164.0
5348,164.0
5349,164.0
5350,164.0
5351,164.0
5352,164.0
5353,165.0
5354,165.0
5355,165.0
5356,165.0
5357,165.0
5358,165.0
5359,165.0
5360,165.0
5361,165.0
5362,165.0
5363,166.0
5364,166.0
5365,166.0
5366,166.0
5367,166.0
5368,166.0
5369,166.0
5370,166.0
5371,167.0
5372,167.0
5373,167.0
5374,167.0
5375,167.0
5376,167.0
5377,167.0
5378,167.0
5379,167.0
5380,167.0
5381,167.0
5382,167.0
5383,167.0
5384,167.0
5385,167.0
5386,168.0
5387,168.0
5388,168.0
5389,168.0
5390,168.0
5391,168.0
5392,168.0
5393,168.0
5394,169.0
5395,169.0
5396,169.0
5397,169.0
5398,169.0
5399,169.0
5400,169.0
5401,169.0
5402,170.0
5403,170.0
5404,170.0
5405,170.0
5406,170.0
5407,170.0
5408,170.0
5409,170.0
5410,171.0
5411,171.0
5412,171.0
5413,171.0
5414,171.0
5415,171.0
5416,171.0
5417,171.0
5418,172.0
5419,172.0
5420,172.0
5421,172.0
5422,172.0
5423,172.0
5424,172.0
5425,172.0
5426,172.0
5427,172.0
5428,172.0
5429,173.0
5430,173.0
5431,173.0
5432,173.0
5433,173.0
5434,173.0
5435,173.0
5436,173.0
5437,174.0
5438,174.0
5439,174.0
5440,174.0
5441,174.0
5442,174.0
5443,174.0
5444,174.0
5445,174.0
5446,174.0
5447,174.0
5448,174.0
5449,174.0
5450,175.0
5451,175.0
5452,175.0
5453,175.0
5454,175.0
5455,175.0
5456,175.0
5457,175.0
5458,175.0
5459,175.0
5460,175.0
5461,175.0
5462,175.0
5463,176.0
5464,176.0
5465,176.0
5466,176.0
5467,176.0
5468,176.0
5469,176.0
5470,176.0
5471,176.0
5472,177.0
5473,177.0
5474,177.0
5475,177.0
5476,177.0
5477,177.0
5478,177.0
5479,177.0
5480,178.0
5481,178.0
5482,178.0
5483,178.0
5484,178.0
5485,178.0
5486,178.0
5487,178.0
5488,178.0
5489,179.0
5490,179.0
5491,179.0
5492,179.0
5493,179.0
5494,179.0
5495,179.0
5496,179.0
5497,180.0
5498,180.0
5499,180.0
5500,180.0
5501,180.0
5502,180.0
5503,180.0
5504,180.0
5505,180.0
5506,180.0
5507,180.0
5508,180.0
5509,180.0
5510,180.0
5511,180.0
5512,180.0
5513,180.0
5514,180.0
5515,180.0
5516,180.0
5517,180.0
5518,180.0
5519,180.0
5520,180.0
5521,180.0
5522,180.0
5523,180.0
5524,180.0
5525,180.0
5526,180.0
5527,181.0
5528,181.0
5529,181.0
5530,181.0
5531,181.0
5532,181.0
5533,181.0
5534,181.0
5535,181.0
5536,181.0
5537,182.0
5538,182.0
5539,182.0
5540,182.0
5541,182.0
5542,182.0
5543,182.0
5544,182.0
5545,183.0
5546,183.0
5547,183.0
5548,183.0
5549,183.0
5550,183.0
5551,183.0
5552,183.0
5553,184.0
5554,184.0
5555,184.0
5556,184.0
5557,184.0
5558,184.0
5559,184.0
5560,184.0
5561,184.0
5562,184.0
5563,185.0
5564,185.0
5565,185.0
5566,185.0
5567,185.0
5568,185.0
5569,185.0
5570,185.0
5571,186.0
5572,186.0
5573,186.0
5574,186.0
5575,186.0
5576,186.0
5577,186.0
5578,186.0
5579,187.0
5580,187.0
5581,187.0
5582,187.0
5583,187.0
5584,187.0
5585,187.0
5586,187.0
5587,187.0
5588,187.0
5589,187.0
5590,188.0
5591,188.0
5592,188.0
5593,188.0
5594,188.0
5595,188.0
5596,188.0
5597,188.0
5598,189.0
5599,189.0
5600,189.0
5601,189.0
5602,189.0
5603,189.0
5604,189.0
5605,189.0
5606,190.0
5607,190.0
5608,190.0
5609,190.0
5610,190.0
5611,190.0
5612,190.0
5613,190.0
5614,191.0
5615,191.0
5616,191.0
5617,191.0
5618,191.0
5619,191.0
5620,191.0
5621,191.0
5622,191.0
5623,192.0
5624,192.0
5625,192.0
5626,192.0
5627,192.0
5628,192.0
5629,192.0
5630,192.0
5631,192.0
5632,192.0
5633,192.0
5634,192.0
5635,192.0
5636,193.0
5637,193.0
5638,193.0
5639,193.0
5640,193.0
5641,193.0
5642,193.0
5643,193.0
5644,193.0
5645,193.0
5646,193.0
5647,193.0
5648,193.0
5649,193.0
5650,193.0
5651,193.0
5652,193.0
5653,193.0
5654,193.0
5655,194.0
5656,194.0
5657,194.0
5658,194.0
5659,194.0
5660,194.0
5661,194.0
5662,194.0
5663,195.0
5664,195.0
5665,195.0
5666,195.0
5667,195.0
5668,195.0
5669,195.0
5670,195.0
5671,196.0
5672,196.0
5673,196.0
5674,196.0
5675,196.0
5676,196.0
5677,196.0
5678,196.0
5679,196.0
5680,196.0
5681,196.0
5682,197.0
5683,197.0
5684,197.0
5685,197.0
5686,197.0
5687,197.0
5688,197.0
5689,197.0
5690,197.0
5691,197.0
5692,197.0
5693,197.0
5694,197.0
5695,197.0
5696,197.0
5697,197.0
5698,197.0
5699,198.0
5700,198.0
5701,198.0
5702,198.0
5703,198.0
5704,198.0
5705,198.0
5706,198.0
5707,198.0
5708,198.0
5709,199.0
5710,199.0
5711,199.0
5712,199.0
5713,199.0
5714,199.0
5715,199.0
5716,199.0
5717,199.0
5718,199.0
5719,199.0
5720,199.0
5721,199.0
5722,199.0
5723,200.0
5724,200.0
5725,200.0
5726,200.0
5727,200.0
5728,200.0
5729,200.0
5730,200.0
5731,201.0
5732,201.0
5733,201.0
5734,201.0
5735,201.0
5736,201.0
5737,201.0
5738,201.0
5739,202.0
5740,202.0
5741,202.0
5742,202.0
5743,202.0
5744,202.0
5745,202.0
5746,202.0
5747,203.0
5748,203.0
5749,203.0
5750,203.0
5751,203.0
5752,203.0
5753,203.0
5754,203.0
5755,204.0
5756,204.0
5757,204.0
5758,204.0
5759,204.0
5760,204.0
5761,204.0
5762,204.0
5763,204.0
5764,204.0
5765,205.0
5766,205.0
5767,205.0
5768,205.0
5769,205.0
5770,205.0
5771,205.0
5772,205.0
5773,206.0
5774,206.0
5775,206.0
5776,206.0
5777,206.0
5778,206.0
5779,206.0
5780,206.0
5781,206.0
5782,206.0
5783,207.0
5784,207.0
5785,207.0
5786,207.0
5787,207.0
5788,207.0
5789,207.0
5790,207.0
5791,208.0
5792,208.0
5793,208.0
5794,208.0
5795,208.0
5796,208.0
5797,208.0
5798,208.0
5799,208.0
5800,208.0
5801,208.0
5802,208.0
5803,208.0
5804,208.0
5805,208.0
5806,208.0
5807,208.0
5808,208.0
5809,208.0
5810,209.0
5811,209.0
5812,209.0
5813,209.0
5814,209.0
5815,209.0
5816,209.0
5817,209.0
5818,210.0
5819,210.0
5820,210.0
5821,210.0
5822,210.0
5823,210.0
5824,210.0
5825,210.0
5826,210.0
5827,210.0
5828,211.0
5829,211.0
5830,211.0
5831,211.0
5832,211.0
5833,211.0
5834,211.0
5835,211.0
5836,212.0
5837,212.0
5838,212.0
5839,212.0
5840,212.0
5841,212.0
5842,212.0
5843,212.0
5844,212.0
5845,212.0
5846,212.0
5847,212.0
5848,212.0
5849,212.0
5850,212.0
5851,212.0
5852,213.0
5853,213.0
5854,213.0
5855,213.0
5856,213.0
5857,213.0
5858,213.0
5859,213.0
5860,213.0
5861,213.0
5862,213.0
5863,213.0
5864,213.0
5865,213.0
5866,213.0
5867,213.0
5868,213.0
5869,213.0
5870,213.0
5871,213.0
5872,214.0
5873,214.0
5874,214.0
5875,214.0
5876,214.0
5877,214.0
5878,214.0
5879,214.0
5880,215.0
5881,215.0
5882,215.0
5883,215.0
5884,215.0
5885,215.0
5886,215.0
5887,215.0
5888,215.0
5889,215.0
5890,215.0
5891,216.0
5892,216.0
5893,216.0
5894,216.0
5895,216.0
5896,216.0
5897,216.0
5898,216.0
5899,216.0
5900,217.0
5901,217.0
5902,217.0
5903,217.0
5904,217.0
5905,217.0
5906,217.0
5907,217.0
5908,218.0
5909,218.0
5910,218.0
5911,218.0
5912,218.0
5913,218.0
5914,218.0
5915,218.0
5916,219.0
5917,219.0
5918,219.0
5919,219.0
5920,219.0
5921,219.0
5922,219.0
5923,219.0
5924,219.0
5925,220.0
5926,220.0
5927,220.0
5928,220.0
5929,220.0
5930,220.0
5931,220.0
5932,220.0
5933,221.0
5934,221.0
5935,221.0
5936,221.0
5937,221.0
5938,221.0
5939,221.0
5940,221.0
5941,222.0
5942,222.0
5943,222.0
5944,222.0
5945,222.0
5946,222.0
5947,222.0
5948,222.0
5949,223.0
5950,223.0
5951,223.0
5952,223.0
5953,223.0
5954,223.0
5955,223.0
5956,223.0
5957,224.0
5958,224.0
5959,224.0
5960,224.0
5961,224.0
5962,224.0
5963,224.0
5964,224.0
5965,224.0
5966,224.0
5967,224.0
5968,224.0
5969,225.0
5970,225.0
5971,225.0
5972,225.0
5973,225.0
5974,225.0
5975,225.0
5976,225.0
5977,225.0
5978,225.0
5979,225.0
5980,225.0
5981,225.0
5982,226.0
5983,226.0
5984,226.0
5985,226.0
5986,226.0
5987,226.0
5988,226.0
5989,226.0
5990,227.0
5991,227.0
5992,227.0
5993,227.0
5994,227.0
5995,227.0
5996,227.0
5997,227.0
5998,227.0
5999,228.0
6000,228.0
6001,228.0
6002,228.0
6003,228.0
6004,228.0
6005,228.0
6006,228.0
6007,228.0
6008,228.0
6009,228.0
6010,229.0
6011,229.0
6012,229.0
6013,229.0
6014,229.0
6015,229.0
6016,229.0
6017,229.0
6018,229.0
6019,230.0
6020,230.0
6021,230.0
6022,230.0
6023,230.0
6024,230.0
6025,230.0
6026,230.0
6027,231.0
6028,231.0
6029,231.0
6030,231.0
6031,231.0
6032,231.0
6033,231.0
6034,231.0
6035,232.0
6036,232.0
6037,232.0
6038,232.0
6039,232.0
6040,232.0
6041,232.0
6042,232.0
6043,233.0
6044,233.0
6045,233.0
6046,233.0
6047,233.0
6048,233.0
6049,233.0
6050,233.0
6051,234.0
6052,234.0
6053,234.0
6054,234.0
6055,234.0
6056,234.0
6057,234.0
6058,234.0
6059,235.0
6060,235.0
6061,235.0
6062,235.0
6063,235.0
6064,235.0
6065,235.0
6066,235.0
6067,235.0
6068,236.0
6069,236.0
6070,236.0
6071,236.0
6072,236.0
6073,236.0
6074,236.0
6075,236.0
6076,236.0
6077,236.0
6078,236.0
6079,236.0
6080,236.0
6081,236.0
6082,236.0
6083,236.0
6084,237.0
6085,237.0
6086,237.0
6087,237.0
6088,237.0
6089,237.0
6090,237.0
6091,237.0
6092,237.0
6093,238.0
6094,238.0
6095,238.0
6096,238.0
6097,238.0
6098,238.0
6099,238.0
6100,238.0
6101,239.0
6102,239.0
6103,239.0
6104,239.0
6105,239.0
6106,239.0
6107,239.0
6108,239.0
6109,239.0
6110,239.0
6111,239.0
6112,239.0
6113,239.0
6114,239.0
6115,240.0
6116,240.0
6117,240.0
6118,240.0
6119,240.0
6120,240.0
6121,240.0
6122,240.0
6123,241.0
6124,241.0
6125,241.0
6126,241.0
6127,241.0
6128,241.0
6129,241.0
6130,241.0
6131,241.0
6132,241.0
6133,241.0
6134,241.0
6135,241.0
6136,241.0
6137,242.0
6138,242.0
6139,242.0
6140,242.0
6141,242.0
6142,242.0
6143,242.0
6144,242.0
6145,242.0
6146,242.0
6147,242.0
6148,242.0
6149,242.0
6150,242.0
6151,242.0
6152,242.0
6153,242.0
6154,242.0
6155,242.0
6156,242.0
6157,242.0
6158,242.0
6159,242.0
6160,243.0
6161,243.0
6162,243.0
6163,243.0
6164,243.0
6165,243.0
6166,243.0
6167,243.0
6168,243.0
6169,243.0
6170,243.0
6171,243.0
6172,243.0
6173,243.0
6174,243.0
6175,243.0
6176,243.0
6177,243.0
6178,243.0
6179,243.0
6180,243.0
6181,243.0
6182,243.0
6183,243.0
6184,244.0
6185,244.0
6186,244.0
6187,244.0
6188,244.0
6189,244.0
6190,244.0
6191,244.0
6192,244.0
6193,244.0
6194,244.0
6195,244.0
6196,244.0
6197,244.0
6198,244.0
6199,244.0
6200,244.0
6201,245.0
6202,245.0
6203,245.0
6204,245.0
6205,245.0
6206,245.0
6207,245.0
6208,245.0
6209,246.0
6210,246.0
6211,246.0
6212,246.0
6213,246.0
6214,246.0
6215,246.0
6216,246.0
6217,247.0
6218,247.0
6219,247.0
6220,247.0
6221,247.0
6222,247.0
6223,247.0
6224,247.0
6225,247.0
6226,247.0
6227,247.0
6228,247.0
6229,247.0
6230,247.0
6231,247.0
6232,248.0
6233,248.0
6234,248.0
6235,248.0
6236,248.0
6237,248.0
6238,248.0
6239,248.0
6240,248.0
6241,248.0
6242,248.0
6243,249.0
6244,249.0
6245,249.0
6246,249.0
6247,249.0
6248,249.0
6249,249.0
6250,249.0
6251,250.0
6252,250.0
6253,250.0
6254,250.0
6255,250.0
6256,250.0
6257,250.0
6258,250.0
6259,250.0
6260,250.0
6261,250.0
6262,250.0
6263,250.0
6264,250.0
6265,250.0
6266,250.0
6267,250.0
6268,250.0
6269,251.0
6270,251.0
6271,251.0
6272,251.0
6273,251.0
6274,251.0
6275,251.0
6276,251.0
6277,251.0
6278,251.0
6279,251.0
6280,251.0
6281,251.0
6282,251.0
6283,251.0
6284,251.0
6285,251.0
6286,251.0
6287,252.0
6288,252.0
6289,252.0
6290,252.0
6291,252.0
6292,252.0
6293,252.0
6294,252.0
6295,252.0
6296,253.0
6297,253.0
6298,253.0
6299,253.0
6300,253.0
6301,253.0
6302,253.0
6303,253.0
6304,253.0
6305,254.0
6306,254.0
6307,254.0
6308,254.0
6309,254.0
6310,254.0
6311,254.0
6312,254.0
6313,254.0
6314,254.0
6315,254.0
6316,255.0
6317,255.0
6318,255.0
6319,255.0
6320,255.0
6321,255.0
6322,255.0
6323,255.0
6324,255.0
6325,255.0
6326,255.0
6327,255.0
6328,255.0
6329,255.0
6330,255.0
6331,255.0
6332,255.0
6333,255.0
6334,255.0
6335,256.0
6336,256.0
6337,256.0
6338,256.0
6339,256.0
6340,256.0
6341,256.0
6342,256.0
6343,257.0
6344,257.0
6345,257.0
6346,257.0
6347,257.0
6348,257.0
6349,257.0
6350,257.0
6351,257.0
6352,257.0
6353,257.0
6354,258.0
6355,258.0
6356,258.0
6357,258.0
6358,258.0
6359,258.0
6360,258.0
6361,258.0
6362,259.0
6363,259.0
6364,259.0
6365,259.0
6366,259.0
6367,259.0
6368,259.0
6369,259.0
6370,259.0
6371,259.0
6372,259.0
6373,259.0
6374,259.0
6375,259.0
6376,259.0
6377,259.0
6378,259.0
6379,259.0
6380,259.0
6381,259.0
6382,259.0
6383,260.0
6384,260.0
6385,260.0
6386,260.0
6387,260.0
6388,260.0
6389,260.0
6390,261.0
6391,261.0
6392,261.0
6393,261.0
6394,261.0
6395,261.0
6396,261.0
6397,261.0
6398,261.0
6399,261.0
6400,261.0
6401,261.0
6402,261.0
6403,261.0
6404,261.0
6405,261.0
6406,261.0
6407,261.0
6408,262.0
6409,262.0
6410,262.0
6411,262.0
6412,262.0
6413,262.0
6414,262.0
6415,262.0
6416,263.0
6417,263.0
6418,263.0
6419,263.0
6420,263.0
6421,263.0
6422,263.0
6423,263.0
6424,263.0
6425,263.0
6426,263.0
6427,263.0
6428,263.0
6429,263.0
6430,263.0
6431,263.0
6432,263.0
6433,263.0
6434,264.0
6435,264.0
6436,264.0
6437,264.0
6438,264.0
6439,264.0
6440,264.0
6441,265.0
6442,265.0
6443,265.0
6444,265.0
6445,265.0
6446,265.0
6447,265.0
6448,265.0
6449,266.0
6450,266.0
6451,266.0
6452,266.0
6453,266.0
6454,266.0
6455,266.0
6456,266.0
6457,266.0
6458,266.0
6459,266.0
6460,266.0
6461,266.0
6462,266.0
6463,266.0
6464,266.0
6465,267.0
6466,267.0
6467,267.0
6468,267.0
6469,267.0
6470,267.0
6471,267.0
6472,267.0
6473,268.0
6474,268.0
6475,268.0
6476,268.0
6477,268.0
6478,268.0
6479,268.0
6480,268.0
6481,269.0
6482,269.0
6483,269.0
6484,269.0
6485,269.0
6486,269.0
6487,269.0
6488,269.0
6489,269.0
6490,269.0
6491,269.0
6492,269.0
6493,270.0
6494,270.0
6495,270.0
6496,270.0
6497,270.0
6498,270.0
6499,270.0
6500,270.0
6501,271.0
6502,271.0
6503,271.0
6504,271.0
6505,271.0
6506,271.0
6507,271.0
6508,271.0
6509,271.0
6510,271.0
6511,271.0
6512,271.0
6513,271.0
6514,271.0
6515,272.0
6516,272.0
6517,272.0
6518,272.0
6519,272.0
6520,272.0
6521,272.0
6522,272.0
6523,272.0
6524,273.0
6525,273.0
6526,273.0
6527,273.0
6528,273.0
6529,273.0
6530,273.0
6531,273.0
6532,273.0
6533,273.0
6534,273.0
6535,273.0
6536,274.0
6537,274.0
